13+,United States,United Kingdom,Christopher Nolan,0,Action,Crime,Drama,Thriller,1,3561,9,English,Mandarin,0,0,94%,152,The Dark Knight,0,2008
18+,United States,Martin Scorsese,0,Biography,Crime,Drama,1,3562,8.7,English,Italian,0,0,96%,146,GoodFellas,0,1990
18+,South Korea,Bong Joon Ho,0,Comedy,Drama,Thriller,1,3563,8.6,Korean,English,0,1,99%,132,Parasite,0,2019
18+,United States,Gus Van Sant,0,Drama,Romance,1,3564,8.3,English,0,0,97%,126,Good Will Hunting,0,1997
18+,United States,Frank Darabont,0,Crime,Drama,Fantasy,Mystery,1,3565,8.6,English,French,0,0,78%,189,The Green Mile,0,1999
13+,United States,United Kingdom,Christopher Nolan,0,Action,Adventure,1,3566,8.2,English,Mandarin,0,0,84%,140,Batman Begins,0,2005
7+,Japan,Isao Takahata,0,Animation,Drama,War,1,3567,8.5,Japanese,0,0,98%,89,Grave of the Fireflies,0,1988
18+,United States,Japan,Quentin Tarantino,0,Action,Crime,Thriller,1,3568,8.1,English,Japanese,French,0,0,85%,111,Kill Bill: Vol. 1,0,2003
18+,United States,Ruben Fleischer,0,Adventure,Comedy,Fantasy,Sci-Fi,1,3569,7.6,English,0,1,90%,88,Zombieland,0,2009
13+,United States,John Krasinski,0,Drama,Horror,Sci-Fi,1,3570,7.5,English,American Sign Language,0,1,95%,90,A Quiet Place,0,2018
18+,United States,Quentin Tarantino,0,Action,Crime,Thriller,1,3571,8,English,Cantonese,Mandarin,Spanish,0,0,84%,137,Kill Bill: Vol. 2,0,2004
18+,Sweden,Tomas Alfredson,0,Drama,Horror,Romance,1,3572,7.9,Swedish,Spanish,0,0,98%,114,Let the Right One In,0,2008
13+,United States,Ethan Coen,Joel Coen,0,Drama,Western,1,3573,7.6,English,0,1,96%,110,True Grit,0,2010
18+,Japan,Katsuhiro Ôtomo,0,Animation,Drama,Sci-Fi,Thriller,1,3574,8,Japanese,0,0,90%,124,Akira,0,1988
18+,United States,Jonathan Levine,0,Comedy,Drama,Romance,1,3575,7.6,English,0,0,93%,100,50/50,0,2011
13+,New Zealand,Taika Waititi,0,Adventure,Comedy,Drama,1,3576,7.9,English,0,0,96%,101,Hunt for the Wilderpeople,0,2016
7+,United States,Mike Nichols,0,Comedy,Drama,Romance,1,3577,8,English,0,0,86%,106,The Graduate,0,1967
18+,France,Céline Sciamma,0,Drama,Romance,1,3578,8.2,French,Italian,0,0,98%,122,Portrait of a Lady on Fire,0,2019
18+,United States,Rob Reiner,0,Drama,Thriller,1,3579,7.8,English,0,0,90%,107,Misery,0,1990
18+,United States,James Wan,0,Horror,Mystery,Thriller,1,3580,7.5,English,Latin,0,0,85%,112,The Conjuring,0,2013
18+,United States,Matt Ross,0,Comedy,Drama,1,3582,7.9,English,Esperanto,0,0,82%,118,Captain Fantastic,0,2016
18+,United Kingdom,United States,Qatar,Craig Gillespie,0,Biography,Comedy,Drama,Sport,1,3583,7.5,English,0,0,89%,119,I, Tonya,0,2017
18+,United States,Mel Brooks,0,Comedy,Western,1,3584,7.7,English,Yiddish,German,0,0,89%,93,Blazing Saddles,0,1974
18+,Japan,Hirokazu Koreeda,0,Crime,Drama,1,3585,8,Japanese,0,0,99%,121,Shoplifters,0,2018
18+,United States,Jason Reitman,0,Comedy,Drama,Romance,1,3586,7.4,English,0,1,91%,109,Up in the Air,0,2009
18+,United States,Drew Goddard,0,Horror,1,3587,7,English,Japanese,0,1,92%,95,The Cabin in the Woods,0,2012
7+,United States,Japan,Dean DeBlois,0,Animation,Action,Adventure,Family,Fantasy,1,3588,7.5,English,0,0,91%,104,How to Train Your Dragon: The Hidden World,0,2019
7+,United States,Don Siegel,0,Biography,Crime,Drama,Thriller,1,3589,7.6,English,0,1,96%,112,Escape from Alcatraz,0,1979
7+,United States,Nicholas Meyer,0,Action,Adventure,Sci-Fi,1,3590,7.7,English,0,1,87%,113,Star Trek II: The Wrath of Khan,0,1982
all,United States,Todd Douglas Miller,0,Documentary,History,1,3591,8.2,English,0,0,99%,93,Apollo 11,0,2019
18+,United States,Olivia Wilde,0,Comedy,1,3592,7.2,English,Mandarin,Spanish,0,0,97%,102,Booksmart,0,2019
13+,United States,J.J. Abrams,0,Mystery,Sci-Fi,Thriller,1,3593,7,English,0,1,81%,112,Super 8,0,2011
13+,United States,China,France,Norway,United Kingdom,Christopher McQuarrie,0,Action,Adventure,Thriller,1,3594,7.7,English,French,0,1,97%,147,Mission: Impossible - Fallout,0,2018
7+,United States,United Kingdom,James Ward Byrkit,0,Drama,Horror,Mystery,Sci-Fi,Thriller,1,3595,7.2,English,0,1,88%,89,Coherence,0,2013
18+,United Kingdom,United States,Alex Garland,0,Adventure,Drama,Horror,Mystery,Sci-Fi,Thriller,1,3596,6.9,English,0,1,88%,115,Annihilation,0,2018
18+,United States,Michael Lehmann,0,Comedy,Crime,1,3597,7.2,English,0,1,93%,103,Heathers,0,1989
18+,United Kingdom,Neil Marshall,0,Adventure,Horror,Thriller,1,3598,7.2,English,0,1,85%,99,The Descent,0,2005
18+,Denmark,Gustav Möller,0,Crime,Drama,Thriller,1,3599,7.5,Danish,0,1,97%,85,The Guilty,0,2018
13+,United Kingdom,United States,Mexico,Stephen Merchant,0,Biography,Comedy,Drama,Sport,1,3600,7.1,English,0,1,93%,108,Fighting with My Family,0,2019
13+,China,United States,Travis Knight,0,Action,Adventure,Sci-Fi,1,3601,6.8,English,0,1,91%,114,Bumblebee,0,2018
7+,United States,Gore Verbinski,0,Animation,Adventure,Comedy,Family,Western,1,3602,7.2,English,0,1,88%,107,Rango,0,2011
13+,United States,Sean Anders,0,Comedy,Drama,1,3603,7.3,English,Spanish,0,1,81%,118,Instant Family,0,2018
18+,Japan,United Kingdom,Takashi Miike,0,Action,Adventure,Drama,1,3604,7.6,Japanese,0,0,95%,141,13 Assassins,0,2010
18+,South Korea,Bong Joon Ho,0,Action,Drama,Horror,Sci-Fi,1,3605,7.1,Korean,English,0,0,93%,120,The Host,0,2006
18+,Spain,Pedro Almodóvar,0,Comedy,Drama,1,3606,7.6,Spanish,0,0,91%,121,Volver,0,2006
18+,United Kingdom,United States,Lynne Ramsay,0,Drama,Mystery,Thriller,1,3607,7.5,English,0,1,75%,112,We Need to Talk About Kevin,0,2011
18+,United Kingdom,United States,Matt Reeves,0,Drama,Fantasy,Horror,Mystery,Thriller,1,3608,7.1,English,0,0,88%,116,Let Me In,0,2010
13+,United Kingdom,Tim Wardle,0,Documentary,Biography,Drama,History,Mystery,1,3609,7.7,English,0,0,97%,96,Three Identical Strangers,0,2018
18+,Canada,United States,Paul Feig,0,Comedy,Crime,Drama,Mystery,Thriller,1,3610,6.8,English,0,1,85%,117,A Simple Favor,0,2018
13+,United States,Steven Caple Jr.,0,Drama,Sport,1,3611,7.1,English,Russian,Sign Languages,0,1,84%,130,Creed II,0,2018
13+,Poland,United Kingdom,United States,Switzerland,Netherlands,Dorota Kobiela,Hugh Welchman,0,Animation,Biography,Crime,Drama,Family,Mystery,1,3612,7.8,English,0,0,85%,94,Loving Vincent,0,2017
7+,United States,Tom McGrath,0,Animation,Action,Comedy,Family,Sci-Fi,1,3613,7.2,English,0,0,72%,95,Megamind,0,2010
,Republic of North Macedonia,Tamara Kotevska,Ljubomir Stefanov,0,Documentary,Drama,1,3614,8,Turkish,Macedonian,Serbo-Croatian,Bosnian,0,0,100%,89,Honeyland,0,2019
18+,United Kingdom,United States,Peter Cattaneo,0,Comedy,Drama,1,3615,7.2,English,0,0,96%,91,The Full Monty,0,1997
7+,China,United States,Japan,Jill Culton,Todd Wilderman,0,Animation,Adventure,Comedy,Family,Fantasy,1,3616,7,English,Mandarin,0,1,81%,97,Abominable,0,2019
13+,South Korea,Hong-jin Na,0,Action,Crime,Thriller,1,3617,7.9,Korean,0,0,82%,125,The Chaser,0,2008
18+,Australia,United States,United Kingdom,India,Singapore,Anthony Maras,0,Action,Drama,History,Thriller,1,3618,7.6,English,0,0,76%,123,Hotel Mumbai,0,2018
13+,Japan,Hirokazu Koreeda,0,Drama,1,3619,8.1,Japanese,0,0,93%,141,Nobody Knows,0,2004
18+,Japan,Yoshiaki Kawajiri,0,Animation,Action,Adventure,Fantasy,Thriller,1,3620,7.9,Japanese,0,0,93%,94,Ninja Scroll,0,1993
all,United Kingdom,United States,France,Peter Lord,Nick Park,0,Animation,Adventure,Comedy,Drama,Family,1,3621,7,English,0,0,97%,84,Chicken Run,0,2000
18+,United States,Doug Liman,0,Comedy,Drama,1,3622,7.2,English,0,0,87%,96,Swingers,0,1996
7+,United States,Robert Kenner,0,Documentary,News,1,3623,7.8,English,0,0,95%,94,Food, Inc.,0,2008
,Colombia,Venezuela,Argentina,Ciro Guerra,0,Adventure,Drama,1,3624,7.9,Spanish,Portuguese,Aboriginal,German,Catalan,Latin,English,0,1,96%,125,Embrace of the Serpent,0,2015
18+,Denmark,Sweden,France,Germany,Lars von Trier,0,Drama,Sci-Fi,1,3625,7.2,English,0,0,80%,135,Melancholia,0,2011
18+,United States,Bing Liu,0,Documentary,1,3626,8.1,English,0,0,100%,93,Minding the Gap,0,2019
18+,Brazil,Anna Muylaert,0,Comedy,Drama,1,3627,7.8,Portuguese,0,1,97%,112,The Second Mother,0,2015
18+,United Kingdom,Richard Eyre,0,Crime,Drama,Romance,Thriller,1,3628,7.4,English,French,0,0,87%,92,Notes on a Scandal,0,2006
7+,United States,Nicholas Meyer,0,Action,Adventure,Sci-Fi,Thriller,1,3629,7.2,English,Klingon,0,1,82%,110,Star Trek VI: The Undiscovered Country,0,1991
13+,United States,Bill Pohlad,0,Biography,Drama,Music,1,3630,7.4,English,0,1,90%,121,Love & Mercy,0,2015
,South Korea,Hun Jang,0,Action,Drama,History,1,3631,7.8,Korean,German,English,Japanese,0,0,96%,137,A Taxi Driver,0,2017
7+,United States,Brenda Chapman,Steve Hickner,Simon Wells,0,Animation,Adventure,Drama,Family,Fantasy,Musical,1,3632,7.1,English,Hebrew,0,0,80%,99,The Prince of Egypt,0,1998
18+,New Zealand,David Farrier,Dylan Reeve,0,Documentary,Mystery,1,3633,7.6,English,0,0,94%,92,Tickled,0,2016
18+,United States,Boots Riley,0,Comedy,Fantasy,Sci-Fi,1,3634,6.9,English,0,0,93%,112,Sorry to Bother You,0,2018
13+,United States,Gavin O'Connor,0,Drama,Sport,1,3635,7.3,English,0,1,74%,108,The Way Back,0,2010
18+,United States,Kathryn Bigelow,0,Crime,Drama,History,Thriller,1,3636,7.3,English,0,0,83%,143,Detroit,0,2017
18+,United States,Paul Brickman,0,Comedy,Crime,Drama,Romance,1,3637,6.8,English,German,0,0,92%,99,Risky Business,0,1983
7+,United States,John Chester,0,Documentary,1,3638,8.1,English,0,0,91%,91,The Biggest Little Farm,0,2019
,United States,John Carroll Lynch,0,Comedy,Drama,Western,1,3639,7.3,English,Spanish,0,1,97%,88,Lucky,0,2017
18+,Sweden,Denmark,Ali Abbasi,0,Crime,Drama,Fantasy,Romance,Thriller,1,3640,7,Swedish,English,0,0,97%,110,Border,0,2018
18+,United States,Oliver Stone,0,Action,Crime,Drama,1,3641,7.3,English,Navajo,Japanese,0,0,47%,118,Natural Born Killers,0,1994
18+,United States,Barry Jenkins,0,Drama,Romance,1,3642,7.1,English,Spanish,0,0,95%,119,If Beale Street Could Talk,0,2018
all,United States,Jimmy Hayward,Steve Martino,0,Animation,Adventure,Comedy,Family,Fantasy,1,3643,6.8,English,0,0,79%,86,Horton Hears a Who!,0,2008
7+,Mexico,United States,Robert Zemeckis,0,Action,Adventure,Comedy,Romance,1,3644,6.9,English,Spanish,French,0,0,84%,106,Romancing the Stone,0,1984
,United States,United Kingdom,Ron Howard,0,Documentary,Music,1,3645,7.8,English,0,0,96%,106,The Beatles: Eight Days a Week - The Touring Years,0,2016
18+,United States,Joel Schumacher,0,Crime,Thriller,1,3646,7,English,Swahili,0,0,72%,81,Phone Booth,0,2002
18+,United States,United Kingdom,Bill Condon,0,Biography,Drama,1,3647,7.4,English,Hungarian,0,0,95%,105,Gods and Monsters,0,1998
18+,United States,Nat Faxon,Jim Rash,0,Comedy,Drama,1,3648,7.3,English,0,0,94%,86,Force Majeure,0,2014
13+,Iran,France,Iraq,Bahman Ghobadi,0,Drama,War,1,3649,8.1,Kurdish,Arabic,English,0,0,88%,98,Turtles Can Fly,0,2005
,Norway,France,Denmark,Sweden,Joachim Trier,0,Drama,Fantasy,Horror,Mystery,Romance,Thriller,1,3650,7,Norwegian,Swedish,0,0,93%,116,Thelma,0,2017
18+,France,Spain,Romania,Belgium,United States,Jacques Audiard,0,Crime,Drama,Western,1,3651,7,English,0,0,87%,122,The Sisters Brothers,0,2018
18+,United States,Sean Baker,0,Comedy,Crime,Drama,1,3652,7.1,English,Armenian,0,0,96%,88,Tangerine,0,2015
18+,Colombia,Argentina,Netherlands,Germany,Sweden,Uruguay,United States,Switzerland,Denmark,France,Alejandro Landes,0,Adventure,Drama,Thriller,1,3653,7.1,Spanish,English,0,0,92%,102,Monos,0,2019
18+,Australia,Jennifer Kent,0,Adventure,Drama,Thriller,1,3654,7.3,English,Irish,Aboriginal,0,0,86%,136,The Nightingale,0,2019
all,France,Robin Campillo,0,Drama,1,3655,7.4,French,0,0,98%,143,BPM (Beats per Minute),0,2017
13+,United Kingdom,Germany,United States,Gurinder Chadha,0,Comedy,Drama,Romance,Sport,1,3656,6.6,English,Punjabi,Hindi,German,0,0,85%,112,Bend It Like Beckham,0,2002
,United States,Martin Ritt,0,Drama,Western,1,3657,7.8,English,0,1,82%,112,Hud,0,1963
18+,United States,,0,Comedy,1,3658,7.2,English,0,0,66%,28,Vice,0,2018
18+,United States,Albert Hughes,Allen Hughes,0,Action,Adventure,Drama,Thriller,1,3659,6.9,English,0,0,47%,118,The Book of Eli,0,2010
,Norway,Harald Zwart,0,Drama,History,Thriller,War,1,3660,7.4,Norwegian,German,English,Saami,0,0,86%,135,The 12th Man,0,2017
18+,United States,Oren Moverman,0,Drama,Romance,War,1,3661,7.1,English,Spanish,0,1,89%,113,The Messenger,0,2009
18+,United States,Matthew Heineman,0,Documentary,News,1,3662,7.4,English,Spanish,0,1,90%,100,Cartel Land,0,2015
18+,United States,Angela Robinson,0,Biography,Drama,1,3663,7.1,English,0,0,86%,108,Professor Marston and the Wonder Women,0,2017
13+,United Kingdom,Morgan Matthews,0,Drama,Romance,1,3664,7.1,English,Mandarin,0,1,87%,111,A Brilliant Young Mind,0,2014
7+,United States,Eric Darnell,Tim Johnson,0,Animation,Adventure,Comedy,Family,1,3665,6.5,English,0,0,93%,83,Antz,0,1998
13+,United States,France,Paul Haggis,0,Action,Crime,Drama,Romance,Thriller,1,3666,7.4,English,0,1,51%,133,The Next Three Days,0,2010
13+,United States,Gabriela Cowperthwaite,0,Biography,Drama,War,1,3667,7.1,English,Arabic,0,0,87%,116,Megan Leavey,0,2017
13+,United States,Heidi Ewing,Rachel Grady,0,Documentary,1,3668,7.4,English,0,0,87%,84,Jesus Camp,0,2006
7+,United States,Julie Cohen,Betsy West,0,Documentary,Biography,1,3669,7.5,English,Italian,German,French,0,0,94%,98,RBG,0,2018
18+,United Kingdom,United States,Canada,Tom Harper,0,Comedy,Drama,Music,1,3670,7.2,English,0,0,92%,101,Wild Rose,0,2019
18+,United States,Germany,Bill Condon,0,Biography,Drama,Romance,1,3671,7,English,0,0,90%,118,Kinsey,0,2004
18+,United States,Marco Brambilla,0,Action,Sci-Fi,Thriller,1,3672,6.7,English,0,0,59%,115,Demolition Man,0,1993
all,United States,Kelly Asbury,Lorna Cook,0,Animation,Adventure,Drama,Family,Western,1,3673,7.1,English,0,0,70%,83,Spirit: Stallion of the Cimarron,0,2002
18+,South Korea,Jee-woon Kim,0,Action,Adventure,Comedy,Western,1,3674,7.3,Korean,Mandarin,Japanese,0,0,82%,139,The Good, The Bad, The Weird,0,2008
7+,United States,Davis Guggenheim,0,Documentary,1,3675,7.5,English,0,1,90%,111,Waiting for "Superman",0,2010
18+,United States,Craig Johnson,0,Comedy,Drama,Romance,1,3676,6.8,English,0,1,87%,93,The Skeleton Twins,0,2014
7+,United States,Andrew Erwin,Jon Erwin,0,Biography,Drama,Family,Music,1,3677,7.3,English,0,1,61%,110,I Can Only Imagine,0,2018
,Iceland,France,Ukraine,Benedikt Erlingsson,0,Adventure,Comedy,Drama,1,3678,7.4,Icelandic,English,Ukrainian,Chinese,Spanish,0,0,97%,101,Woman at War,0,2018
,United States,Nicholas Ray,0,Drama,Western,1,3679,7.7,English,0,1,93%,110,Johnny Guitar,0,1954
7+,United States,Gil Kenan,0,Animation,Adventure,Comedy,Family,Fantasy,Mystery,1,3681,6.6,English,0,0,75%,91,Monster House,0,2006
18+,United States,Penny Lane,0,Documentary,1,3682,7.3,English,0,0,96%,95,Hail Satan?,0,2019
18+,United States,Matt Spicer,0,Comedy,Drama,1,3683,6.6,English,0,0,86%,98,Ingrid Goes West,0,2017
,Italy,France,Matteo Garrone,0,Crime,Drama,Thriller,1,3684,7.2,Italian,0,0,83%,103,Dogman,0,2018
18+,Czech Republic,United Kingdom,United States,France,Sean Ellis,0,Action,Biography,Drama,History,Romance,Thriller,War,1,3685,7.2,English,Czech,German,0,0,66%,120,Anthropoid,0,2016
7+,Canada,United States,Chris Butler,0,Animation,Adventure,Comedy,Family,Fantasy,1,3686,6.7,English,Spanish,Tibetan,0,0,89%,93,Missing Link,0,2019
7+,United States,Leonard Nimoy,0,Action,Adventure,Sci-Fi,1,3687,6.7,English,Klingon,Russian,French,0,1,80%,105,Star Trek III: The Search for Spock,0,1984
18+,United Kingdom,Sean Ellis,0,Comedy,Drama,Romance,1,3688,7.2,English,Spanish,0,0,46%,102,Cashback,0,2006
18+,United States,United Kingdom,Jesse Peretz,0,Comedy,Drama,Music,Romance,1,3689,6.6,English,0,1,83%,97,Juliet, Naked,0,2018
,Denmark,Germany,Sweden,Mikkel Nørgaard,0,Crime,Mystery,Thriller,1,3690,7.1,Danish,English,French,0,0,92%,119,The Absent One,0,2014
18+,United States,Jason Orley,0,Comedy,1,3691,7,English,0,0,84%,91,Big Time Adolescence,0,2020
13+,United States,Peter Segal,0,Action,Adventure,Comedy,1,3692,6.5,English,Russian,Punjabi,Arabic,0,0,50%,110,Get Smart,0,2008
7+,United States,Roger Ross Williams,0,Documentary,Comedy,Drama,Family,Fantasy,Romance,1,3693,7.5,English,0,0,94%,92,Life, Animated,0,2016
,United States,Allan Dwan,0,Action,Drama,Romance,War,1,3694,7.1,English,0,0,100%,100,Sands of Iwo Jima,0,1949
18+,United States,William Friedkin,0,Crime,Drama,Thriller,1,3695,6.7,English,0,0,79%,102,Killer Joe,0,2011
13+,Japan,Tomohiko Itô,0,Animation,Action,Adventure,Fantasy,Sci-Fi,1,3696,7.4,Japanese,0,0,100%,119,Sword Art Online: The Movie - Ordinal Scale,0,2017
18+,United States,Gille Klabin,0,Sci-Fi,Thriller,1,3697,6.7,English,0,0,83%,90,The Wave,0,2015
18+,Canada,United States,Spain,South Korea,Nacho Vigalondo,0,Comedy,Drama,Fantasy,Sci-Fi,Thriller,1,3698,6.2,English,Korean,0,0,81%,109,Colossal,0,2016
18+,United States,Julius Onah,0,Drama,Mystery,1,3699,6.7,English,0,0,91%,109,Luce,0,2019
18+,United States,Mike Flanagan,0,Horror,Mystery,1,3700,6.5,English,0,0,75%,104,Oculus,0,2014
7+,United States,Paul Justman,0,Documentary,Music,1,3701,7.8,English,0,1,91%,108,Standing in the Shadows of Motown,0,2002
18+,Sweden,Denmark,Finland,Janus Metz,0,Biography,Drama,Sport,1,3702,6.9,English,Swedish,French,Spanish,German,0,0,84%,107,Borg vs McEnroe,0,2017
13+,United Kingdom,United States,Mick Jackson,0,Biography,Drama,1,3703,6.7,English,German,Hebrew,0,0,82%,109,Denial,0,2016
18+,United States,Robert Gordon,Morgan Neville,0,Documentary,Biography,History,1,3704,7.6,English,0,0,93%,87,Best of Enemies,0,2015
13+,Canada,Christopher Caldwell,Zeek Earl,0,Drama,Sci-Fi,Thriller,Western,1,3705,6.2,English,0,0,89%,100,Prospect,0,2018
18+,United States,Poland,Nicholas Jarecki,0,Drama,Thriller,1,3706,6.6,English,0,1,88%,107,Arbitrage,0,2012
,United States,Jeff Chan,Andrew Rhymer,0,Comedy,Drama,Romance,1,3707,6.6,English,0,0,89%,98,Plus One,0,2019
13+,United States,Jack Bryan,0,Documentary,1,3708,7.9,English,0,0,80%,109,Active Measures,0,2018
all,United States,United Kingdom,Michael Apted,0,Biography,Drama,History,Romance,1,3709,7.5,English,0,0,99%,118,Amazing Grace,0,2018
18+,United States,Riley Stearns,0,Comedy,Crime,Drama,Mystery,Thriller,1,3710,6.7,English,French,German,0,0,84%,104,The Art of Self-Defense,0,2019
13+,United States,Duncan Skiles,0,Crime,Drama,Mystery,Thriller,1,3711,6.5,English,0,0,78%,109,The Clovehitch Killer,0,2018
18+,Finland,Norway,France,Sweden,Jalmari Helander,0,Adventure,Fantasy,Horror,1,3712,6.7,Finnish,English,0,1,89%,84,Rare Exports: A Christmas Tale,0,2010
,France,Poland,Roman Polanski,0,Drama,1,3713,7.2,French,German,0,0,89%,96,Venus in Fur,0,2013
18+,United States,Jeff Tremaine,0,Documentary,Action,Comedy,1,3714,7,English,0,1,65%,95,Jackass 3D,0,2010
13+,United States,Belgium,Denmark,United Kingdom,Sweden,China,Anders Walter,0,Drama,Fantasy,Thriller,1,3715,6.2,English,0,0,77%,106,I Kill Giants,0,2018
7+,United States,Netherlands,United Kingdom,Denmark,Lauren Greenfield,0,Documentary,1,3716,7.1,French,English,0,0,95%,100,The Queen of Versailles,0,2012
18+,France,Germany,Julie Delpy,0,Comedy,Drama,Romance,1,3717,6.8,English,French,0,1,87%,96,2 Days in Paris,0,2007
7+,United States,Phil Karlson,0,Action,Adventure,Comedy,Crime,Drama,Thriller,1,3718,7.6,English,0,0,94%,105,The Wrecking Crew,0,2008
,South Korea,Byung-gil Jung,0,Action,Thriller,1,3719,6.7,Korean,0,0,84%,124,The Villainess,0,2017
13+,United States,Sebastián Cordero,0,Drama,Mystery,Sci-Fi,Thriller,1,3720,6.4,English,Russian,Chinese,0,0,81%,90,Europa Report,0,2013
18+,United States,Wayne Kramer,0,Drama,Romance,1,3721,6.9,English,0,1,77%,101,The Cooler,0,2003
18+,Germany,France,Fatih Akin,0,Crime,Drama,Thriller,1,3722,7.1,German,Greek,English,Turkish,0,0,77%,106,In the Fade,0,2017
7+,United States,Bibo Bergeron,Don Paul,Jeffrey Katzenberg,0,Animation,Adventure,Comedy,Family,Romance,1,3723,6.9,English,0,0,48%,89,The Road to El Dorado,0,2000
18+,United States,John Carpenter,0,Horror,Thriller,1,3724,6.9,English,0,0,88%,110,Christine,0,2016
13+,United States,Brett Haley,0,Comedy,Drama,Music,1,3725,6.9,English,0,0,91%,97,Hearts Beat Loud,0,2018
