movie,year,rating,imdb_rating,reelgood_rating
Alien,1979,18+,8.4,95
City of God,2002,18+,8.6,94
Aliens,1986,18+,8.3,94
Die Hard,1988,18+,8.2,93
Joker,2019,18+,8.5,92
Am?lie,2001,18+,8.3,92
Ford v Ferrari,2019,13+,8.1,92
Life Is Beautiful,1997,13+,8.6,92
Requiem for a Dream,2000,18+,8.3,91
Jaws,1975,7+,8,91
Twelve Monkeys,1995,18+,8,91
Before Sunrise,1995,18+,8.1,90
La La Land,2016,13+,8,90
Jojo Rabbit,2019,13+,7.9,90
X-Men: First Class,2011,13+,7.7,89
Cinema Paradiso,1988,7+,8.5,89
Cast Away,2000,13+,7.8,89
Before Sunset,2004,18+,8.1,88
The Invisible Man,2020,18+,7.1,88
In Bruges,2008,18+,7.9,87
The Fighter,2010,18+,7.8,87
Magnolia,1999,18+,8,87
The Curious Case of Benjamin Button,2008,13+,7.8,87
Shazam!,2019,13+,7.1,86
Clerks,1994,18+,7.7,86
Walk the Line,2005,13+,7.8,86
The Others,2001,13+,7.6,86
Doctor Sleep,2019,18+,7.4,86
Home Alone,1990,7+,7.6,86
"Crazy, Stupid, Love.",2011,13+,7.4,85
Crash,2005,18+,7.7,85
They Shall Not Grow Old,2018,18+,8.3,85
Just Mercy,2019,13+,7.6,85
Moulin Rouge!,2001,13+,7.6,85
Pi,1998,18+,7.4,85
The Diving Bell and the Butterfly,2007,13+,8,85
Gangs of New York,2002,18+,7.5,85
The Conjuring 2,2016,18+,7.3,84
Once,2007,18+,7.8,84
Prometheus,2012,18+,7,84
Fast Five,2011,13+,7.3,84
Us,2019,18+,6.9,84
Unbreakable,2000,13+,7.3,84
Richard Jewell,2019,18+,7.5,84
Ready or Not,2019,18+,6.8,84
A Fish Called Wanda,1988,18+,7.5,84
Bridesmaids,2011,18+,6.8,84
Fast & Furious Presents: Hobbs & Shaw,2019,13+,6.4,84
Raising Arizona,1987,13+,7.3,84
Bowling for Columbine,2002,18+,7.9,84
An American Werewolf in London,1981,18+,7.5,83
Sherlock Holmes: A Game of Shadows,2011,13+,7.5,83
Blood Simple,1984,18+,7.6,83
Nocturnal Animals,2016,18+,7.5,83
Shame,2011,18+,7.2,83
Midnight Run,1988,18+,7.5,83
Die Hard: With a Vengeance,1995,18+,7.6,83
The Descendants,2011,18+,7.3,83
Aquaman,2018,13+,6.9,83
Munich,2005,18+,7.5,83
Going Clear: Scientology and the Prison of Belief,2015,N/A,8,83
School of Rock,2003,13+,7.1,83
Ray,2004,13+,7.7,83
The Talented Mr. Ripley,1999,18+,7.4,83
Notting Hill,1999,13+,7.1,83
My Left Foot: The Story of Christy Brown,1989,18+,7.9,82
Enemy of the State,1998,18+,7.3,82
The Last Emperor,1987,13+,7.7,82
The Boy in the Striped Pyjamas,2008,13+,7.8,82
Midnight Cowboy,1969,18+,7.8,82
Temple Grandin,2010,7+,8.3,82
American Graffiti,1973,7+,7.4,82
Birds of Prey: Harley Quinn,2020,18+,6.1,82
Downton Abbey,2019,7+,7.4,82
A Little Princess,1995,all,7.7,82
The Normal Heart,2014,18+,7.9,82
After Hours,1985,18+,7.7,82
Chasing Amy,1997,18+,7.2,82
A Monster Calls,2016,13+,7.5,82
The English Patient,1996,18+,7.4,82
Rise of the Guardians,2012,7+,7.3,82
Little Shop of Horrors,1986,13+,7,82
Dirty Dancing,1987,13+,7,82
Contagion,2011,13+,6.7,82
Bad Education,2020,18+,7.1,82
Paradise Lost: The Child Murders at Robin Hood Hills,1996,N/A,8.3,82
Point Break,1991,18+,7.3,81
Spies in Disguise,2019,7+,6.8,81
Horrible Bosses,2011,18+,6.9,81
Precious,2009,18+,7.3,81
Good Boys,2019,18+,6.7,81
The Assassination of Jesse James by the Coward Robert Ford,2007,18+,7.5,81
Die Hard 2,1990,18+,7.2,81
Anastasia,1997,all,7.2,81
It Chapter Two,2019,18+,6.5,81
A Woman Under the Influence,1974,18+,8.2,81
Yesterday,2019,13+,6.8,81
Pok?mon Detective Pikachu,2019,7+,6.6,81
Little Children,2006,18+,7.5,81
Unstoppable,2010,13+,6.8,80
Michael Clayton,2007,18+,7.2,80
Hedwig and the Angry Inch,2001,18+,7.7,80
Punch-Drunk Love,2002,18+,7.3,80
Doubt,2008,13+,7.5,80
The Way Back,2020,18+,6.7,80
Queen & Slim,2019,18+,7.1,80
A Room with a View,1985,18+,7.3,80
Conspiracy,2001,18+,7.7,80
Signs,2002,13+,6.7,80
When We Were Kings,1996,7+,8,80
Paul,2011,18+,7,80
Bridge to Terabithia,2007,7+,7.1,80
Sexy Beast,2001,18+,7.3,80
Angel Heart,1987,18+,7.3,80
American Pie,1999,18+,7,80
War Dogs,2016,18+,7.1,79
Babe,1995,all,6.8,79
That Thing You Do!,1996,7+,6.9,79
Frequency,2000,13+,7.3,79
The Tale,2018,18+,7.3,79
Friday Night Lights,2004,13+,7.2,79
Before the Devil Knows You're Dead,2007,18+,7.3,79
Day of the Dead,1985,N/A,7.2,79
Of Mice and Men,1992,13+,7.5,79
Jane Eyre,2011,13+,7.3,79
Capturing the Friedmans,2003,N/A,7.7,79
Half Nelson,2006,18+,7.2,79
The Best Exotic Marigold Hotel,2011,13+,7.2,79
Idiocracy,2006,18+,6.6,79
Madagascar 3: Europe's Most Wanted,2012,7+,6.8,79
American Animals,2018,18+,7,79
On Golden Pond,1981,7+,7.6,79
Time Bandits,1981,7+,7,79
Deadwood: The Movie,2019,18+,7.4,79
Sophie's Choice,1982,18+,7.6,78
Gia,1998,18+,7,78
Death at a Funeral,2007,18+,7.4,78
Over the Hedge,2006,7+,6.7,78
Spy Game,2001,18+,7.1,78
Chocolat,2000,13+,7.2,78
The Lego Movie 2: The Second Part,2019,7+,6.6,78
Beginners,2011,18+,7.2,78
Paradise Lost 3: Purgatory,2011,N/A,8.1,78
Hanna,2011,13+,6.8,78
Blinded by the Light,2019,13+,6.9,78
Ad Astra,2019,13+,6.6,78
Revolutionary Road,2008,18+,7.3,78
Harriet,2019,13+,6.5,78
Midway,2019,13+,6.7,78
Cold Mountain,2003,18+,7.2,78
American Splendor,2003,18+,7.4,78
Robin Williams: Come Inside My Mind,2018,18+,8,78
Maria Full of Grace,2004,18+,7.4,78
The Cider House Rules,1999,13+,7.4,78
The Kite Runner,2007,13+,7.6,78
Buena Vista Social Club,1999,all,7.7,78
The Fountain,2006,13+,7.2,78
A Hidden Life,2019,13+,7.4,78
Opening Night,1977,13+,8,78
My Big Fat Greek Wedding,2002,7+,6.5,77
Ruby Sparks,2012,18+,7.2,77
The Frighteners,1996,18+,7.1,77
Cobain: Montage of Heck,2015,18+,7.5,77
Confessions of a Dangerous Mind,2002,18+,7,77
Lights Out,2016,13+,6.3,77
Motherless Brooklyn,2019,18+,6.8,77
Spielberg,2017,18+,7.7,77
Martha Marcy May Marlene,2011,18+,6.9,77
Quadrophenia,1979,18+,7.3,77
Behind the Candelabra,2013,18+,7,77
The Art of Racing in the Rain,2019,7+,7.6,77
Andre the Giant,2018,16+,7.8,77
And the Band Played On,1993,13+,7.8,77
Uncle Buck,1989,7+,7,77
Commando,1985,18+,6.7,77
Mommy Dead and Dearest,2017,18+,7.4,77
Birds of Passage,2018,N/A,7.5,76
Dune,1984,13+,6.5,76
Benny & Joon,1993,7+,7.2,76
Flags of Our Fathers,2006,18+,7,76
All the Way,2016,16+,7.3,76
Boy Erased,2018,18+,6.9,76
The Last Unicorn,1982,all,7.5,76
Diego Maradona,2019,16+,7.7,76
The Good Liar,2019,18+,6.6,76
Muriel's Wedding,1994,18+,7.2,76
Living in Oblivion,1995,18+,7.5,76
Godzilla: King of the Monsters,2019,13+,6,76
Out of Africa,1985,7+,7.2,76
61*,2001,18+,7.8,76
You Don't Know Jack,2010,N/A,7.6,76
Storks,2016,7+,6.8,75
Looking: The Movie,2016,18+,7.5,75
Flushed Away,2006,7+,6.6,75
He Got Game,1998,18+,6.9,75
Dragged Across Concrete,2019,18+,7,75
Another Earth,2011,13+,7,75
Emma,1996,7+,6.6,75
Home Alone 2: Lost in New York,1992,7+,6.8,75
Their Finest,2017,18+,6.8,75
Scanners,1981,18+,6.8,75
American Pie 2,2001,18+,6.4,75
Citizen X,1995,18+,7.5,75
Bad Lieutenant,1992,18+,7.1,75
In Time,2011,13+,6.7,75
Beautiful Girls,1996,18+,7.1,75
The Last Seduction,1994,18+,7,75
The Namesake,2006,13+,7.5,75
Akeelah and the Bee,2006,7+,7.3,75
Like Water for Chocolate,1992,18+,7.1,74
Get on Up,2014,13+,6.9,74
Innerspace,1987,7+,6.8,74
Death Becomes Her,1992,13+,6.6,74
Wit,2001,13+,8,74
Mea Maxima Culpa: Silence in the House of God,2012,16+,8,74
Weird Science,1985,13+,6.6,74
Adventures in Babysitting,1987,13+,6.9,74
Little Manhattan,2005,7+,7.5,74
Last Christmas,2019,13+,6.5,74
Momentum Generation,2018,16+,8.1,74
Annabelle Comes Home,2019,18+,5.9,74
She's the Man,2006,13+,6.3,74
The Mustang,2019,18+,6.9,74
Bright Lights: Starring Carrie Fisher and Debbie Reynolds,2016,16+,8,74
Victoria & Abdul,2017,13+,6.8,74
The Hitcher,1986,18+,7.2,73
Beavis and Butt-Head Do America,1996,13+,6.8,73
The Towering Inferno,1974,7+,7,73
Running Scared,2006,18+,7.4,73
The Chronicles of Riddick,2004,13+,6.7,73
The Inventor: Out for Blood in Silicon Valley,2019,16+,7.1,73
Tess,1979,7+,7.3,73
Stuber,2019,18+,6.2,73
American Reunion,2012,18+,6.7,73
Becoming Jane,2007,7+,7,73
Life,1999,18+,6.8,73
Much Ado About Nothing,2012,13+,7.1,73
The Hangover Part II,2011,18+,6.4,73
4 Little Girls,1997,16+,7.8,73
U-571,2000,13+,6.6,73
River's Edge,1986,18+,7,73
Paradise Lost 2: Revelations,2000,N/A,7.6,73
Jane Fonda in Five Acts,2018,16+,8,73
Chris Rock: Bigger & Blacker,1999,18+,8,73
Grey Gardens,2009,7+,7.4,73
Miss Pettigrew Lives for a Day,2008,13+,7.1,73
The Hills Have Eyes,2006,18+,6.4,73
Too Big to Fail,2011,18+,7.3,73
The Stepfather,1987,18+,6.8,73
Tolkien,2019,13+,6.8,73
7 Days in Hell,2015,18+,7.1,72
Game Change,2012,18+,7.4,72
Alien?,1992,18+,6.5,72
White Oleander,2002,13+,7.1,72
Something Wild,1986,18+,6.9,72
Pearl Harbor,2001,13+,6.2,72
El Norte,1983,18+,7.7,72
The Sunset Limited,2011,18+,7.4,72
The Prime of Miss Jean Brodie,1969,7+,7.6,72
Tour de Pharmacy,2017,18+,7.1,72
White Light/Black Rain: The Destruction of Hiroshima and Nagasaki,2007,N/A,8.3,72
John Q,2002,13+,7.1,72
Marvin's Room,1996,13+,6.7,72
American Woman,2018,18+,6.8,72
Every Brilliant Thing,2016,N/A,8.5,72
X-Men: Dark Phoenix,2019,13+,5.8,72
Recount,2008,18+,7.4,72
Night Shift,1982,18+,6.6,72
Glass,2019,13+,6.7,72
Brexit: The Uncivil War,2019,16+,7,71
The Wizard of Lies,2017,18+,6.8,71
Flight of the Conchords: Live in London,2018,16+,8.3,71
Patch Adams,1998,13+,6.8,71
In Good Company,2004,13+,6.4,71
Flirting with Disaster,1996,18+,6.7,71
Deerskin,2019,N/A,6.7,71
The Kid Who Would Be King,2019,7+,6,71
Western Stars,2019,7+,7.5,71
Bicentennial Man,1999,7+,6.9,71
Alien Resurrection,1997,18+,6.2,71
Life According to Sam,2013,all,8.2,71
Starter for 10,2006,13+,6.7,71
Final Destination 5,2011,18+,5.8,71
The Price of Everything,2018,16+,7.2,71
*batteries not included,1987,7+,6.7,71
Magic,1978,18+,6.8,71
The Sugarland Express,1974,7+,6.8,71
The Cold Blue,2018,7+,7.5,71
Longford,2006,18+,7.6,71
All of Me,1984,7+,6.7,71
Savages,2012,18+,6.5,71
Hackers,1995,13+,6.3,71
The Gathering Storm,2002,all,7.5,70
Tucker: The Man and His Dream,1988,7+,6.9,70
Valentine Road,2013,16+,7.1,70
The Tuskegee Airmen,1995,13+,7.1,70
Sweet Dreams,1985,13+,7.1,70
Jeepers Creepers,2001,18+,6.2,70
Can't Buy Me Love,1987,13+,6.8,70
Devil,2010,13+,6.2,70
Cries from Syria,2017,18+,8.1,70
Sound of My Voice,2011,18+,6.6,70
Proof,2005,13+,6.7,70
My Dinner with Herv?,2018,18+,7,70
The Case Against 8,2014,16+,7.3,70
King in the Wilderness,2018,16+,8,70
Kiss of the Dragon,2001,18+,6.6,70
May It Last: A Portrait of the Avett Brothers,2017,N/A,8.2,70
Another Woman,1988,7+,7.3,70
The Family Stone,2005,13+,6.3,70
Rocket Science,2007,18+,6.6,69
Cowboys & Aliens,2011,13+,6,69
The Laramie Project,2002,16+,7.1,69
El Angel,2018,N/A,7,69
The Thing,2011,18+,6.2,69
Collateral Beauty,2016,13+,6.8,69
Real Women Have Curves,2002,13+,6.8,69
Rock 'n' Roll High School,1979,7+,6.7,69
Mapplethorpe: Look at the Pictures,2016,18+,7.5,69
Stay,2005,18+,6.8,69
The Heiresses,2018,N/A,6.7,69
People Like Us,2012,13+,7.1,69
After Truth: Disinformation and the Cost of Fake News,2020,18+,7,69
The Scheme,2020,18+,7,69
Sgt. Stubby: An American Hero,2018,7+,6.9,69
Showbiz Kids,2020,18+,7,69
This Means War,2012,13+,6.3,69
Far and Away,1992,13+,6.6,69
Ulee's Gold,1997,18+,7,69
A Good Year,2006,13+,7,69
Never Rarely Sometimes Always,2020,13+,7.3,69
Bessie,2015,18+,6.6,69
Journey 2: The Mysterious Island,2012,7+,5.8,69
Thin,2006,13+,7.4,69
"3 ? Minutes, 10 Bullets",2015,18+,7.2,69
A Prairie Home Companion,2006,13+,6.7,69
Wimbledon,2004,13+,6.3,69
Six by Sondheim,2013,N/A,7.9,68
Confirmation,2016,16+,6.8,68
Taking Chance,2009,N/A,7.4,68
Jerrod Carmichael: 8,2017,18+,7.3,68
Path to War,2003,16+,7.3,68
Somewhere,2010,18+,6.3,68
Dick Tracy,1990,7+,6.1,68
The Loving Story,2011,N/A,7.6,68
Galveston,2018,N/A,6.2,68
Ice on Fire,2019,7+,7.4,68
Hours,2013,13+,6.4,68
Heart and Souls,1993,13+,7,68
I Am Evidence,2017,18+,7.6,68
Biloxi Blues,1988,13+,6.6,68
Banksy Does New York,2014,N/A,7.3,68
The Secret of My Success,1987,13+,6.5,68
The Jungle Book,1994,7+,6,68
The American,2010,18+,6.3,68
Frequently Asked Questions About Time Travel,2009,13+,7.1,68
Gary Gulman: The Great Depresh,2019,N/A,7.6,68
Miss Bala,2011,18+,6.5,68
Carmen and Lola,2018,N/A,7.1,67
Ghosts of Abu Ghraib,2007,18+,7.8,67
Into the Arms of Strangers: Stories of the Kindertransport,2000,13+,7.7,67
Everything Is Copy,2015,16+,7.4,67
Nell,1994,13+,6.5,67
The Change-Up,2011,18+,6.3,67
Heartbreakers,2001,13+,6.2,67
Twins,1988,7+,6.1,67
Sleight,2016,18+,5.9,67
Petra,2018,18+,6.7,67
Yuli,2018,N/A,7,67
Which Way Home,2009,N/A,7.8,67
Open Water,2003,18+,5.7,67
Diggstown,1992,18+,7,67
Exodus,1960,N/A,6.7,67
Blue Crush,2002,13+,5.7,67
Bedazzled,2000,13+,6,66
Broken Arrow,1996,18+,6.1,66
John Tucker Must Die,2006,13+,5.8,66
Mr. Popper's Penguins,2011,7+,6,66
Lifeforce,1985,18+,6.2,66
Kill Chain: The Cyber War on America's Elections,2020,16+,7.6,66
Breslin and Hamill: Deadline Artists,2018,7+,8,66
Planet of the Apes,2001,13+,5.7,66
David Bowie: The Last Five Years,2017,16+,7.5,66
Her Smell,2018,18+,6.1,66
Ricochet,1991,18+,6.2,66
Bridget Jones: The Edge of Reason,2004,18+,6,66
Something the Lord Made,2004,7+,8.2,66
Funny Farm,1988,7+,6.2,66
Twist of Faith,2005,18+,7.2,66
Child's Play 2,1990,18+,5.9,66
Walking and Talking,1996,18+,6.7,66
Down and Out in Beverly Hills,1986,18+,6.2,66
Dreamscape,1984,13+,6.3,66
Jaws 2,1978,7+,5.8,66
Our Man Flint,1966,N/A,6.5,66
Police Story 4: First Strike,1996,13+,6.6,66
Death Sentence,2007,18+,6.8,66
Happy Feet Two,2011,7+,5.9,65
The Great Gilly Hopkins,2015,7+,6.5,65
The Sentence,2018,7+,6.7,65
Astro Boy,2009,7+,6.3,65
The Astronaut Farmer,2006,7+,6.3,65
Flicka,2006,7+,6.1,65
The Last Kiss,2006,18+,6.4,65
Marathon: The Patriots Day Bombing,2016,18+,7.9,65
The Apollo,2019,7+,6.4,65
"If You're Not In The Obit, Eat Breakfast",2017,13+,7.5,65
Lovelace,2013,18+,6.2,65
"Diana, Our Mother: Her Life and Legacy",2017,all,7.6,65
Teen Witch,1989,13+,6.1,65
An Unexpected Love,2018,16+,6.8,65
Mr. Magorium's Wonder Emporium,2007,all,6.2,65
Jersey Girl,2004,13+,6.2,65
Beware the Slenderman,2016,16+,6.2,65
Little,2019,13+,5.5,65
The Special Relationship,2010,16+,6.7,65
First Cousin Once Removed,2012,N/A,7.5,65
AVP: Alien vs. Predator,2004,13+,5.6,65
The Kitchen,2019,13+,5.5,64
Glee: The Concert Movie,2011,7+,5.4,64
Don't Tell Mom the Babysitter's Dead,1991,13+,6.3,64
O.G.,2018,18+,6.2,64
Chris Gethard: Career Suicide,2017,18+,7.6,64
The Ruins,2008,18+,5.9,64
Nancy Drew and the Hidden Staircase,2019,7+,5.7,64
Brighton Beach Memoirs,1986,13+,6.8,64
CB4,1993,18+,6.3,64
Moonlight Mile,2002,13+,6.6,64
A Boy Called Sailboat,2018,N/A,6.7,64
The Hot Chick,2002,13+,5.5,64
Coyote Lake,2019,18+,5.2,64
They Came Together,2014,18+,5.5,64
Green Card,1990,13+,6.2,64
Against the Wall,1994,18+,6.7,64
A Family Thing,1996,13+,7,64
Thought Crimes,2015,18+,6.4,64
Gamer,2009,18+,5.8,64
"Endings, Beginnings",2020,N/A,5.8,64
Atomic Homefront,2017,N/A,7.4,64
The Pacifier,2005,7+,5.6,64
Stuart: A Life Backwards,2007,18+,7.8,64
Class Divide,2016,7+,7.4,64
Clear History,2013,18+,6.5,64
Piranha,1978,18+,5.9,64
Belly,1998,18+,6.2,64
Shadows and Fog,1991,13+,6.7,64
Edtv,1999,13+,6.1,64
The Swamp,2020,16+,6.5,63
Bandidas,2006,13+,5.7,63
How to Make an American Quilt,1995,13+,6.3,63
Grudge Match,2013,13+,6.4,63
Michelle Wolf: Nice Lady,2017,18+,6.6,63
Hello Ladies: The Movie,2014,N/A,6.7,63
Baltimore Rising,2017,18+,6.2,63
What's Your Number?,2011,18+,6.1,63
The Big Year,2011,7+,6.2,63
Drop Dead Fred,1991,13+,6,63
The Immortal Life of Henrietta Lacks,2017,18+,6.3,63
Papi Chulo,2019,18+,6.4,63
The Wizard,1989,7+,6.1,63
The Art of Getting By,2011,13+,6.6,63
Sky High,2005,7+,6.2,63
At the Heart of Gold: Inside the USA Gymnastics Scandal,2019,13+,8.1,63
Paterno,2018,18+,6.5,62
Chris Rock: Kill the Messenger,2008,18+,7.7,62
Josie and the Pussycats,2001,13+,5.4,62
Hear and Now,2007,N/A,7.8,62
The Final Year,2018,N/A,6.4,62
September,1987,7+,6.5,62
Babe: Pig in the City,1998,all,5.7,62
Bad Influence,1990,18+,6.2,62
Larry David: Curb Your Enthusiasm,1999,18+,8.4,62
The Newspaperman: The Life and Times of Ben Bradlee,2017,16+,7.3,62
Idlewild,2006,18+,6.2,62
Dirty Dancing: Havana Nights,2004,13+,6,62
Sometimes in April,2005,18+,7.9,62
The Good Son,1993,18+,6.4,62
Icebox,2018,16+,5.8,62
Will Ferrell: You're Welcome America - A Final Night with George W. Bush,2009,N/A,7.1,62
Dave Chappelle: Killin' Them Softly,2000,18+,8.8,62
Iron Jawed Angels,2004,16+,7.5,62
Voyage of the Damned,1976,7+,6.4,62
Six Days Seven Nights,1998,13+,5.8,62
The Curse of La Llorona,2019,18+,5.3,62
Daniel Sloss: X,2019,18+,8.4,62
Like Mike,2002,7+,5.3,62
Baby's Day Out,1994,7+,6.1,62
The Resurrection of Gavin Stone,2017,7+,6.2,62
The Warrior's Way,2010,18+,6.3,61
All the Right Moves,1983,18+,5.9,61
Housesitter,1992,7+,6.1,61
Class,1983,18+,6,61
Flight of the Phoenix,2004,13+,6.1,61
Fur: An Imaginary Portrait of Diane Arbus,2006,18+,6.5,61
Say Her Name: The Life and Death of Sandra Bland,2018,18+,6.6,61
Nightingale,2014,N/A,6.4,61
Last Knights,2015,18+,6.2,61
Pushing Tin,1999,18+,6,61
Trouble in Mind,1985,18+,6.6,61
Daylight,1996,13+,5.9,61
