"ID","Title","Year","IMDb","Language"
"3561","The Dark Knight","2008","9","English,Mandarin"
"3562","GoodFellas","1990","8.7","English,Italian"
"3563","Parasite","2019","8.6","Korean,English"
"3564","Good Will Hunting","1997","8.3","English"
"3565","The Green Mile","1999","8.6","English,French"
"3566","Batman Begins","2005","8.2","English,Mandarin"
"3567","Grave of the Fireflies","1988","8.5","Japanese"
"3568","Kill Bill: Vol. 1","2003","8.1","English,Japanese,French"
"3569","Zombieland","2009","7.6","English"
"3570","A Quiet Place","2018","7.5","English,American Sign Language"
"3571","Kill Bill: Vol. 2","2004","8","English,Cantonese,Mandarin,Spanish"
"3572","Let the Right One In","2008","7.9","Swedish,Spanish"
"3573","True Grit","2010","7.6","English"
"3574","Akira","1988","8","Japanese"
"3575","50/50","2011","7.6","English"
"3576","Hunt for the Wilderpeople","2016","7.9","English"
"3577","The Graduate","1967","8","English"
"3578","Portrait of a Lady on Fire","2019","8.2","French,Italian"
"3579","Misery","1990","7.8","English"
"3580","The Conjuring","2013","7.5","English,Latin"
"3581","Free Solo","2018","8.2","English"
"3582","Captain Fantastic","2016","7.9","English,Esperanto"
"3583","I, Tonya","2017","7.5","English"
"3584","Blazing Saddles","1974","7.7","English,Yiddish,German"
"3585","Shoplifters","2018","8","Japanese"
"3586","Up in the Air","2009","7.4","English"
"3587","The Cabin in the Woods","2012","7","English,Japanese"
"3588","How to Train Your Dragon: The Hidden World","2019","7.5","English"
"3589","Escape from Alcatraz","1979","7.6","English"
"3590","Star Trek II: The Wrath of Khan","1982","7.7","English"
"3591","Apollo 11","2019","8.2","English"
"3592","Booksmart","2019","7.2","English,Mandarin,Spanish"
"3593","Super 8","2011","7","English"
"3594","Mission: Impossible - Fallout","2018","7.7","English,French"
"3595","Coherence","2013","7.2","English"
"3596","Annihilation","2018","6.9","English"
"3597","Heathers","1989","7.2","English"
"3598","The Descent","2005","7.2","English"
"3599","The Guilty","2018","7.5","Danish"
"3600","Fighting with My Family","2019","7.1","English"
"3601","Bumblebee","2018","6.8","English"
"3602","Rango","2011","7.2","English"
"3603","Instant Family","2018","7.3","English,Spanish"
"3604","13 Assassins","2010","7.6","Japanese"
"3605","The Host","2006","7.1","Korean,English"
"3606","Volver","2006","7.6","Spanish"
"3607","We Need to Talk About Kevin","2011","7.5","English"
"3608","Let Me In","2010","7.1","English"
"3609","Three Identical Strangers","2018","7.7","English"
"3610","A Simple Favor","2018","6.8","English"
"3611","Creed II","2018","7.1","English,Russian,Sign Languages"
"3612","Loving Vincent","2017","7.8","English"
"3613","Megamind","2010","7.2","English"
"3614","Honeyland","2019","8","Turkish,Macedonian,Serbo-Croatian,Bosnian"
"3615","The Full Monty","1997","7.2","English"
"3616","Abominable","2019","7","English,Mandarin"
"3617","The Chaser","2008","7.9","Korean"
"3618","Hotel Mumbai","2018","7.6","English"
"3619","Nobody Knows","2004","8.1","Japanese"
"3620","Ninja Scroll","1993","7.9","Japanese"
"3621","Chicken Run","2000","7","English"
"3622","Swingers","1996","7.2","English"
"3623","Food, Inc.","2008","7.8","English"
"3624","Embrace of the Serpent","2015","7.9","Spanish,Portuguese,Aboriginal,German,Catalan,Latin,English"
"3625","Melancholia","2011","7.2","English"
"3626","Minding the Gap","2019","8.1","English"
"3627","The Second Mother","2015","7.8","Portuguese"
"3628","Notes on a Scandal","2006","7.4","English,French"
"3629","Star Trek VI: The Undiscovered Country","1991","7.2","English,Klingon"
"3630","Love & Mercy","2015","7.4","English"
"3631","A Taxi Driver","2017","7.8","Korean,German,English,Japanese"
"3632","The Prince of Egypt","1998","7.1","English,Hebrew"
"3633","Tickled","2016","7.6","English"
"3634","Sorry to Bother You","2018","6.9","English"
"3635","The Way Back","2010","7.3","English"
"3636","Detroit","2017","7.3","English"
"3637","Risky Business","1983","6.8","English,German"
"3638","The Biggest Little Farm","2019","8.1","English"
"3639","Lucky","2017","7.3","English,Spanish"
"3640","Border","2018","7","Swedish,English"
"3641","Natural Born Killers","1994","7.3","English,Navajo,Japanese"
"3642","If Beale Street Could Talk","2018","7.1","English,Spanish"
"3643","Horton Hears a Who!","2008","6.8","English"
"3644","Romancing the Stone","1984","6.9","English,Spanish,French"
"3645","The Beatles: Eight Days a Week - The Touring Years","2016","7.8","English"
"3646","Phone Booth","2002","7","English,Swahili"
"3647","Gods and Monsters","1998","7.4","English,Hungarian"
"3648","Force Majeure","2014","7.3","English"
"3649","Turtles Can Fly","2005","8.1","Kurdish,Arabic,English"
"3650","Thelma","2017","7","Norwegian,Swedish"
"3651","The Sisters Brothers","2018","7","English"
"3652","Tangerine","2015","7.1","English,Armenian"
"3653","Monos","2019","7.1","Spanish,English"
"3654","The Nightingale","2019","7.3","English,Irish,Aboriginal"
"3655","BPM (Beats per Minute)","2017","7.4","French"
"3656","Bend It Like Beckham","2002","6.6","English,Punjabi,Hindi,German"
"3657","Hud","1963","7.8","English"
"3658","Vice","2018","7.2","English"
"3659","The Book of Eli","2010","6.9","English"
"3660","The 12th Man","2017","7.4","Norwegian,German,English,Saami"
"3661","The Messenger","2009","7.1","English,Spanish"
"3662","Cartel Land","2015","7.4","English,Spanish"
"3663","Professor Marston and the Wonder Women","2017","7.1","English"
"3664","A Brilliant Young Mind","2014","7.1","English,Mandarin"
"3665","Antz","1998","6.5","English"
"3666","The Next Three Days","2010","7.4","English"
"3667","Megan Leavey","2017","7.1","English,Arabic"
"3668","Jesus Camp","2006","7.4","English"
"3669","RBG","2018","7.5","English,Italian,German,French"
"3670","Wild Rose","2019","7.2","English"
"3671","Kinsey","2004","7","English"
"3672","Demolition Man","1993","6.7","English"
"3673","Spirit: Stallion of the Cimarron","2002","7.1","English"
"3674","The Good, The Bad, The Weird","2008","7.3","Korean,Mandarin,Japanese"
"3675","Waiting for ""Superman""","2010","7.5","English"
"3676","The Skeleton Twins","2014","6.8","English"
"3677","I Can Only Imagine","2018","7.3","English"
"3678","Woman at War","2018","7.4","Icelandic,English,Ukrainian,Chinese,Spanish"
"3679","Johnny Guitar","1954","7.7","English"
"3680","Jane","2017","7.8","English"
"3681","Monster House","2006","6.6","English"
"3682","Hail Satan?","2019","7.3","English"
"3683","Ingrid Goes West","2017","6.6","English"
"3684","Dogman","2018","7.2","Italian"
"3685","Anthropoid","2016","7.2","English,Czech,German"
"3686","Missing Link","2019","6.7","English,Spanish,Tibetan"
"3687","Star Trek III: The Search for Spock","1984","6.7","English,Klingon,Russian,French"
"3688","Cashback","2006","7.2","English,Spanish"
"3689","Juliet, Naked","2018","6.6","English"
"3690","The Absent One","2014","7.1","Danish,English,French"
"3691","Big Time Adolescence","2020","7","English"
"3692","Get Smart","2008","6.5","English,Russian,Punjabi,Arabic"
"3693","Life, Animated","2016","7.5","English"
"3694","Sands of Iwo Jima","1949","7.1","English"
"3695","Killer Joe","2011","6.7","English"
"3696","Sword Art Online: The IteratorPattern.Movies.Movie - Ordinal Scale","2017","7.4","Japanese"
"3697","The Wave","2015","6.7","English"
"3698","Colossal","2016","6.2","English,Korean"
"3699","Luce","2019","6.7","English"
"3700","Oculus","2014","6.5","English"
"3701","Standing in the Shadows of Motown","2002","7.8","English"
"3702","Borg vs McEnroe","2017","6.9","English,Swedish,French,Spanish,German"
"3703","Denial","2016","6.7","English,German,Hebrew"
"3704","Best of Enemies","2015","7.6","English"
"3705","Prospect","2018","6.2","English"
"3706","Arbitrage","2012","6.6","English"
"3707","Plus One","2019","6.6","English"
"3708","Active Measures","2018","7.9","English"
"3709","Amazing Grace","2018","7.5","English"
"3710","The Art of Self-Defense","2019","6.7","English,French,German"
"3711","The Clovehitch Killer","2018","6.5","English"
"3712","Rare Exports: A Christmas Tale","2010","6.7","Finnish,English"
"3713","Venus in Fur","2013","7.2","French,German"
"3714","Jackass 3D","2010","7","English"
"3715","I Kill Giants","2018","6.2","English"
"3716","The Queen of Versailles","2012","7.1","French,English"
"3717","2 Days in Paris","2007","6.8","English,French"
"3718","The Wrecking Crew","2008","7.6","English"
"3719","The Villainess","2017","6.7","Korean"
"3720","Europa Report","2013","6.4","English,Russian,Chinese"
"3721","The Cooler","2003","6.9","English"
"3722","In the Fade","2017","7.1","German,Greek,English,Turkish"
"3723","The Road to El Dorado","2000","6.9","English"
"3724","Christine","2016","6.9","English"
"3725","Hearts Beat Loud","2018","6.9","English"
"3726","Whitney","2018","7.3","English"
"3727","Angel of Mine","2019","6.5","English"
"3728","Hounds of Love","2016","6.5","English"
"3729","Pawn Sacrifice","2015","7","English,Russian"
"3730","Transformers: Dark of the Moon","2011","6.2","English"
"3731","Ben Is Back","2018","6.7","English"
"3732","Wayne's World 2","1993","6.2","English,Cantonese"
"3733","No Strings Attached","2011","6.2","English,Ukrainian"
"3734","Along with the Gods: The Two Worlds","2017","7.3","Korean"
"3735","Young & Beautiful","2013","6.7","French,German"
"3736","The Pirates! In an Adventure with Scientists!","2012","6.7","English"
"3737","Lo and Behold: Reveries of the Connected World","2016","7","English"
"3738","Operation Finale","2018","6.6","English,Spanish,French,German"
"3739","78/52","2017","7.3","English"
"3740","Gloria","2013","6.8","English"
"3741","Princess Cyd","2017","6.7","English"
"3742","The Domestics","2018","5.7","English"
"3743","Andy Irons: Kissed by God","2018","8.3","English"
"3744","Joe Strummer: The Future Is Unwritten","2007","7.6","English"
"3745","The Commuter","2018","6.3","English,Spanish"
"3746","Dirty Wars","2013","7.5","English,Pushto,Somali,Dari,Arabic"
"3747","Soul Food","1997","7","English"
"3748","Sidewalls","2011","7.5","Spanish,French,English,Italian,German"
"3749","Miss Stevens","2016","6.6","English"
"3750","Footloose","2011","5.9","English"
"3751","Charlotte's Web","1973","6.9","English"
"3752","Shirley Valentine","1989","7.2","English"
"3753","Drinking Buddies","2013","6.1","English"
"3754","The Keeper of Lost Causes","2013","7.2","Danish,Swedish,Arabic"
"3755","Sea of Shadows","2019","7.2","English,Spanish"
"3756","Oh Lucy!","2017","6.8","English,Japanese"
"3757","The Spy Who Dumped Me","2018","6","English,Russian,French,Lithuanian,German"
"3758","Skate Kitchen","2018","6.8","English,Spanish"
"3759","Experimenter","2015","6.6","English"
"3760","What They Had","2018","6.6","English"
"3761","Burn","2012","7.5","English"
"3762","Margarita with a Straw","2015","7.2","Hindi,English"
"3763","Odd Thomas","2013","6.8","English"
"3764","Every Day","2018","6.4","English"
"3765","Nothing Like a Dame","2018","7.3","English"
"3766","Brian Banks","2019","7.1","English"
"3767","It's a Disaster","2013","6.4","English"
"3768","The Little Death","2014","7.1","English,Australian Sign Language"
"3769","Becoming Bond","2017","7.5","English"
"3770","After the Screaming Stops","2018","7.1","English"
"3771","Slums of Beverly Hills","1998","6.6","English"
"3772","Lords of Chaos","2019","6.5","English"
"3773","The Frozen Ground","2013","6.4","English,French"
"3774","Paranoid Park","2007","6.7","English"
"3775","The Hunchback of Notre Dame","1923","7.3","English,Latin"
"3776","Support the Girls","2018","6.4","English"
"3777","The China Hustle","2018","7.2","English"
"3778","Paranormal Activity 3","2011","5.8","English"
"3779","Death Wish","2018","6.4","English,Spanish"
"3780","Cold Case Hammarskjöld","2019","7.6","English,French,Swedish,Bemba,Danish"
"3781","Anna and the Apocalypse","2017","6","English"
"3782","Somm","2013","7","English,Italian,German,French"
"3783","Love, Gilda","2018","7.4","English,French"
"3784","Star Trek: Insurrection","1998","6.4","English"
"3785","Bad Company","1972","7","English"
"3786","Dior and I","2015","7.3","French,English,Italian"
"3787","Where'd You Go, Bernadette","2019","6.5","English"
"3788","Gorky Park","1983","6.8","English"
"3789","Beach Rats","2017","6.4","English"
"3790","Manderlay","2005","7.3","English"
"3791","High Strung","2016","6.4","English"
"3792","The Last Days","2013","6.1","Spanish,Catalan"
"3793","Free Willy","1993","6","English"
"3794","First Girl I Loved","2016","6.1","English,Spanish"
"3795","Man on a Ledge","2012","6.6","English,Spanish"
"3796","Barking Dogs Never Bite","2000","7","Korean"
"3797","Destroyer","2018","6.2","English"
"3798","Meek's Cutoff","2010","6.5","English"
"3799","No One Knows About Persian Cats","2009","7.1","Persian"
"3800","Villains","2019","6.2","English"
"3801","The Limehouse Golem","2016","6.3","Yiddish,English,Irish,Chinese,Hebrew"
"3802","Walking Tall","1973","7","English"
"3803","Tragedy Girls","2017","6","English"
"3804","Pet Sematary","2019","5.7","English"
"3805","The Overnight","2015","6.1","English,French"
"3806","Star Trek: The Motion Picture","1979","6.4","English,Klingon"
"3807","Crime + Punishment","2018","7.4","English"
"3808","Vincere","2009","6.9","Italian,German"
"3809","Southbound","2015","5.9","English"
"3810","The Quake","2018","6.2","Norwegian"
"3811","American Ultra","2015","6.1","English,Mandarin"
"3812","Hellbound: Hellraiser II","1988","6.5","English"
"3813","The Hero","2017","6.5","English"
"3814","Tom of Finland","2017","6.8","Finnish,English,German"
"3815","Fyre Fraud","2019","6.8","English"
"3816","David Crosby: Remember My Name","2019","7.2","English,Italian"
"3817","Gilbert","2017","7.4","English"
"3818","Framing John DeLorean","2019","6.4","English"
"3819","Marrowbone","2017","6.6","English"
"3820","Kusama : Infinity","2018","7.2","English,Japanese"
"3821","Please Stand By","2018","6.7","English"
"3822","Those People","2015","6.5","English"
"3823","The Time That Remains","2009","7.1","Arabic,Hebrew,English"
"3824","The Mexican","2001","6.1","English,Spanish"
"3825","Paranormal Activity 2","2010","5.6","English,Spanish"
"3826","Red Dog: True Blue","2016","6.4","English"
"3827","Assassination Nation","2018","5.9","English,Italian"
"3828","Friends with Kids","2012","6.1","English"
"3829","Diana Vreeland: The Eye Has to Travel","2012","7.5","English,French,Italian"
"3830","I Remember You","2017","6.1","Icelandic"
"3831","Forever My Girl","2018","6.7","English"
"3832","The Furies","1950","7.3","English"
"3833","Meeting Gorbachev","2019","7.2","English,Russian,German,Polish"
"3834","Welcome to the Rileys","2010","7","English"
"3835","Hector and the Search for Happiness","2014","7","English,French,German"
"3836","Bad Reputation","2018","7.3","English"
"3837","Waiting to Exhale","1995","5.9","English"
"3838","Pyewacket","2017","5.8","English"
"3839","The Swan Princess","1994","6.4","English"
"3840","Grabbers","2012","6.3","English"
"3841","Aniara","2019","6.2","Swedish,Spanish,English"
"3842","The Housemaid","2010","6.4","Korean,English"
"3843","Little Woods","2018","6.1","English"
"3844","Elvira, Mistress of the Dark","1988","6.6",""
"3845","In Search of Greatness","2018","6.6","English"
"3846","Food Evolution","2017","7","English"
"3847","Sinbad: Legend of the Seven Seas","2003","6.7","English,Cantonese,Italian"
"3848","The Den","2013","6","English"
"3849","Wolf Warrior 2","2017","6","Mandarin,English,French"
"3850","Dumb: The Story of Big Brother Magazine","2017","7.2","English"
"3851","Goodbye First Love","2011","6.6","French,German,Danish,English"
"3852","The 33","2015","6.9","English,Spanish"
"3853","Mike Wallace Is Here","2019","7.2","English,Russian,Persian"
"3854","March of the Penguins 2","2017","6.6","English,French"
"3855","Teen Spirit","2019","6.1","English,Polish"
"3856","Seymour: An Introduction","2015","7.4","English"
"3857","The Man Who Killed Hitler and Then the Bigfoot","2019","5.6","English,Russian"
"3858","The Childhood of a Leader","2016","6.1","English,French,German"
"3859","The Standoff at Sparrow Creek","2019","6.2","English"
"3860","A Very Sordid Wedding","2017","5.3","English"
"3861","Toni Morrison: The Pieces I Am","2019","7.1","English"
"3862","Dina","2017","6.8","English,Italian"
"3863","Dog Days","2018","6.2","English"
"3864","Monsters and Men","2018","5.7","English"
"3865","The Canal","2014","5.8","English"
"3866","Leap Year","2010","6.5","English,Ukrainian"
"3867","Raise Hell: The Life & Times of Molly Ivins","2019","7.6","English"
"3868","Under the Tree","2017","6.8","Icelandic"
"3869","The League of Extraordinary Gentlemen","2003","5.8","English,German,Italian"
"3870","Hello I Must Be Going","2012","6.2","English"
"3871","Two Trains Runnin'","2016","7.4","English"
"3872","The Jewel of the Nile","1985","6.1","English,Arabic"
"3873","Middle Men","2009","6.8","English"
"3874","Before I Go to Sleep","2014","6.3","English"
"3875","Eating Animals","2018","7.3","English"
"3876","Mom and Dad","2018","5.5","English"
"3877","Touched with Fire","2016","6.2","English"
"3878","Cunningham","2019","6.4","English"
"3879","Starfish","2018","5.3","English"
"3880","The Yellow Handkerchief","2009","6.7","English"
"3881","The First Monday in May","2016","7.2","English"
"3882","The Miracle Season","2018","6.5","English"
"3883","Burden","2016","6.9","English"
"3884","Downsizing","2017","5.7","English,Spanish,Norwegian,French,Korean,Greek,Vietnamese"
"3885","Lowlife","2017","6.2","English,Polish,Latin"
"3886","The Blue Room","2014","6.3","French"
"3887","The Chumscrubber","2005","6.9","English"
"3888","Pledge","2019","5.4","English"
"3889","Universal Soldier","1992","6","English"
"3890","Non-Fiction","2018","6.5","French"
"3891","Larger than Life: The Kevyn Aucoin Story","2017","8.3","English"
"3892","The Bookshop","2017","6.5","English"
"3893","Baskın","2015","5.8","Indonesian"
"3894","A Life Less Ordinary","1997","6.4","English"
"3895","Girls Just Want to Have Fun","1985","6","English"
"3896","The Ant Bully","2006","5.8","English"
"3897","Overboard","2018","6","English,French,Portuguese"
"3898","Henry Gamble's Birthday Party","2015","6.1","English"
"3899","Nico, 1988","2017","6.7","English,German,Czech,French"
"3900","Diane","2019","6.7","English"
"3901","Joshy","2016","5.9","English"
"3902","Leaving","2009","6.2","French,Catalan,English"
"3903","Finding Your Feet","2017","6.7","English,Italian,French,Welsh"
"3904","The Princess of Montpensier","2010","6.4","French"
"3905","Citizen Jane: Battle for the City","2017","6.9","English"
"3906","High-Rise","2015","5.6","English"
"3907","Unlocked","2017","6.2","English,Arabic,German"
"3908","Far From The Tree","2017","7.5","English"
"3909","Freak Show","2018","6.7","English"
"3910","C.S.A.: The Confederate States of America","2005","6.4","English"
"3911","AWOL","2017","5.5","English"
"3912","Haze","2017","5.9","English"
"3913","Maze","2017","5.9","Hindi,Bengali"
"3914","Legion of Brothers","2017","5.7","English"
"3915","Mister America","2019","6.4","English"
"3916","The Archer","2017","5.1","English"
"3917","Tank Girl","1995","5.3","English"
"3918","Little Joe","2019","5.9","English"
"3919","Scotch: A Golden Dream","2019","7.5","English"
"3920","The Prodigy","2019","5.8","English"
"3921","Divide and Conquer: The Story of Roger Ailes","2018","7","English"
"3922","This Is Not Berlin","2019","6.6","Spanish"
"3923","The Last Word","2017","6.6","English,Sign Languages"
"3924","The Hustle","2019","5.4","English,German,Dutch,Danish,French,American Sign Language"
"3925","The Unicorn","2019","5.1","English"
"3926","Whose Streets?","2017","5","English"
"3927","Vox Lux","2018","5.9","English,Croatian,Chinese"
"3928","Take Every Wave: The Life of Laird Hamilton","2018","7.3","English"
"3929","Leaning Into the Wind: Andy Goldsworthy","2018","6.7","English,Portuguese,French"
"3930","The Amazing Johnathan Documentary","2019","6.6","English"
"3931","Unmade Beds","2009","6.6","English,French,Spanish,Italian"
"3932","Case 39","2009","6.2","English"
"3933","The X Files: I Want to Believe","2008","5.9","English,Russian,Czech"
"3934","The Gospel According to André","2018","6.3","English"
"3935","A Good Old Fashioned Orgy","2011","6.1","English"
"3936","Children of the Corn","1984","5.7","English"
"3937","The Osiris Child","2016","5.6","English"
"3938","Friday the 13th: The Final Chapter","1984","6","English"
"3939","Ballet 422","2014","6.2","English"
"3940","Shelley","2016","5.2","Danish,English,Norwegian,Swedish,Romanian"
"3941","The Escape","2018","5.8","English"
"3942","Where Hands Touch","2018","6.2","English"
"3943","The Myth of the American Sleepover","2011","6.3","English"
"3944","Jawline","2019","5.9","English"
"3945","Anchor and Hope","2017","6.4","English,Spanish"
"3946","Antiviral","2012","5.7","English"
"3947","Flower","2017","6","English"
"3948","All Square","2018","5.8","English"
"3949","The Day Shall Come","2019","5.8","English"
"3950","Depraved","2019","5.3","English"
"3951","Wonder Park","2019","5.8","English"
"3952","Go Tigers!","2001","7.2","English"
"3953","Already Tomorrow in Hong Kong","2016","6.5","English"
"3954","We Are What We Are","2010","5.7","English"
"3955","Hungry Hearts","2015","6.4","English"
"3956","The Tall Man","2012","5.9","English"
"3957","Scenic Route","2013","6.5","English"
"3958","Ms. Purple","2019","6","English"
"3959","What Men Want","2019","5.2","English,Mandarin"
"3960","A Crooked Somebody","2018","6.2","English"
"3961","The Kid","2019","5.9","English"
"3962","Do I Sound Gay?","2015","5.7","English,French"
"3963","The Beach Bum","2019","5.5","English,Spanish"
"3964","The Whistle Blower","1986","6.2","English,Russian"
"3965","Road Games","2015","5.4","English"
"3966","Let the Sunshine In","2017","6","French"
"3967","Wild Card","2015","5.6","English"
"3968","Æon Flux","2005","5.4","English"
"3969","Brick Mansions","2014","5.7","English,Chinese"
"3970","Planet 51","2009","6","English,Spanish"
"3971","Padre nuestro","2007","6.9","English"
"3972","Run the Race","2019","5.9","English"
"3973","Ramen Heads","2017","7.1","Japanese"
"3974","Beyond the Gates","2016","5.2","English"
"3975","House of D","2004","7","English,French"
"3976","The Devil's Doorway","2018","5.2","English"
"3977","Changeland","2019","5.7","English,Thai"
"3978","The Year of Spectacular Men","2018","5.6","English"
"3979","In Paris","2006","6.5","French"
"3980","Trigun: Badlands Rumble","2010","7.5","Japanese"
"3981","Digging for Fire","2015","5.8","English,Spanish"
"3982","Before We Vanish","2017","6","Japanese"
"3983","Here to be Heard: The Story of the Slits","2018","7.1","English"
"3984","The Lorax","1972","8","English"
"3985","Stella's Last Weekend","2018","6.4","English"
"3986","Kiki","2017","6.5","Spanish,English,Spanish Sign Language"
"3987","Midnighters","2018","5.4","English"
"3988","The Brink","2019","6.1","English"
"3989","Damsel","2018","5.5","English"
"3990","Killing Them Safely","2015","6.5","English"
"3991","Conan the Barbarian","2011","5.2","English"
"3992","Family Law","2006","6.9","English"
"3993","Cantinflas","2014","6.5","Spanish,English"
"3994","Madea's Big Happy Family","2011","4.7","English"
"3995","What We Become","2015","5.6","Danish"
"3996","Free Birds","2013","5.9","English"
"3997","Righteous Kill","2008","6","English,Spanish,Russian"
"3998","I Still See You","2018","5.8","English"
